     1→     1→   226→
     2→     2→   227→// ── Main Landing Component ─────────────────────────────────────────────────
     3→     3→   228→
     4→     4→   229→type View = 'home' | 'login-admin' | 'login-employee' | 'login-client' | 'register' | 'subscribe'
     5→     5→   230→
     6→     6→   231→export function Landing() {
     7→     7→   232→  const [mode, setMode] = useState<View>('home')
     8→     8→   233→  const { darkMode, setDarkMode, themeColors, setThemeColors, lang } = useAppStore()
     9→     9→   234→
    10→    10→   235→  // Portal login views
    11→    11→   236→  if (mode === 'login-admin') return <PortalLoginForm portal={PORTALS[0]} onBack={() => setMode('home')} />
    12→    12→   237→  if (mode === 'login-employee') return <PortalLoginForm portal={PORTALS[1]} onBack={() => setMode('home')} />
    13→    13→   238→  if (mode === 'login-client') return <PortalLoginForm portal={PORTALS[2]} onBack={() => setMode('home')} />
    14→    14→   239→  if (mode === 'register') return <RegistrationForm onBack={() => setMode('home')} />
    15→    15→   240→  if (mode === 'subscribe') return <SubscriptionForm onBack={() => setMode('home')} />
    16→    16→   241→
    17→    17→   242→  return (
    18→    18→   243→    <div className="min-h-screen flex flex-col">
    19→    19→   244→      {/* ═══ TOP NAV ═══ */}
    20→    20→   245→      <header className="sticky top-0 z-50 border-b bg-white/80 backdrop-blur-md dark:bg-[var(--navy-deep)]/80">
    21→    21→   246→        <div className="mx-auto flex h-16 max-w-7xl items-center justify-between px-4 sm:px-6">
    22→    22→   247→          <div className="flex items-center gap-3">
    23→    23→   248→            <BrandLogo />
    24→    24→   249→          </div>
    25→    25→   250→          <nav className="flex items-center gap-1.5 sm:gap-2">
    26→    26→   251→            <LanguageSwitcher />
    27→    27→   252→            <button onClick={() => setDarkMode(!darkMode)} className="grid h-8 w-8 place-items-center rounded-md border bg-background text-[var(--navy)] dark:text-white hover:bg-muted transition-colors" aria-label="Toggle dark mode">
    28→    28→   253→              {darkMode ? <Sun className="h-4 w-4" /> : <Moon className="h-4 w-4" />}
    29→    29→   254→            </button>
    30→    30→   255→            <Button variant="ghost" size="sm" onClick={() => setMode('subscribe')} className="hidden sm:flex gap-1.5"><CreditCard className="h-4 w-4" /> Subscribe</Button>
    31→    31→   256→            <Button variant="ghost" size="sm" onClick={() => setMode('register')} className="hidden sm:flex">Apply Now</Button>
    32→    32→   257→          </nav>
    33→    33→   258→        </div>
    34→    34→   259→      </header>
    35→    35→   260→
    36→    36→   261→      {/* ═══ HERO ═══ */}
    37→    37→   262→      <section className="relative overflow-hidden">
    38→    38→   263→        <div className="absolute inset-0 hpe-sidebar-gradient" />
    39→    39→   264→        <div className="absolute inset-0 opacity-20" style={{ backgroundImage: 'radial-gradient(circle at 20% 30%, #C9A961 0, transparent 40%), radial-gradient(circle at 80% 70%, #16306B 0, transparent 45%)' }} />
    40→    40→   265→        <div className="relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:py-28 text-center text-white">
    41→    41→   266→          <Badge className="mb-4 border-[var(--gold)]/40 bg-[var(--gold)]/10 text-[var(--gold-light)] hover:bg-[var(--gold)]/15">
    42→    42→   267→            <Sparkles className="mr-1 h-3.5 w-3.5" /> AI-Powered Human Resource Management System
    43→    43→   268→          </Badge>
    44→    44→   269→          <h1 className="text-5xl sm:text-6xl lg:text-7xl font-black tracking-tight">
    45→    45→   270→            <span className="text-gradient-gold">HPHRMS</span>
    46→    46→   271→          </h1>
    47→    47→   272→          <p className="mt-2 text-xl sm:text-2xl font-medium text-blue-100/90">HP ENTERPRISE Safety Service &amp; Man Power Supply</p>
    48→    48→   273→          <p className="mt-4 max-w-2xl mx-auto text-base text-blue-100/80 leading-relaxed">
    49→    49→   274→            The complete workforce management platform — from AI-powered HR assistance to automated payroll,
    50→    50→   275→            attendance tracking, 16+ document types, and real-time coordination across Admin, Employee, and Client portals.
