   155→      toast.success('Copied to clipboard')
   156→    } catch {
   157→      toast.error('Copy failed — please copy manually')
   158→    }
   159→  }
   160→
   161→  return (
   162→    <div className="space-y-5">
   163→      <SectionTitle
   164→        title="Employees"
   165→        desc="Review applications, manage employee records & credentials"
   166→      />
   167→
   168→      <Card>
   169→        <CardHeader className="pb-3">
   170→          <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
   171→            <Tabs value={status} onValueChange={setStatus}>
   172→              <TabsList>
   173→                {STATUS_TABS.map((t) => (
   174→                  <TabsTrigger key={t.value} value={t.value} className="text-xs sm:text-sm">
   175→                    {t.label}
   176→                  </TabsTrigger>
   177→                ))}
   178→              </TabsList>
   179→            </Tabs>
   180→            <div className="relative w-full sm:w-72">
   181→              <Search className="absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-muted-foreground" />
   182→              <Input
   183→                value={searchInput}
   184→                onChange={(e) => setSearchInput(e.target.value)}
   185→                placeholder="Search by name, code, email, mobile…"
   186→                className="pl-9"
   187→              />
   188→            </div>
   189→          </div>
   190→        </CardHeader>
   191→        <CardContent>
   192→          {loading ? (
   193→            <div className="space-y-2">
   194→              {Array.from({ length: 6 }).map((_, i) => (
   195→                <Skeleton key={i} className="h-14 w-full" />
   196→              ))}
   197→            </div>
   198→          ) : list.length === 0 ? (
   199→            <EmptyState icon={Users} title="No employees found" desc="Try adjusting filters or search query" />
   200→          ) : (
   201→            <div className="max-h-[60vh] overflow-y-auto scroll-thin rounded-lg border">
   202→              <Table>
   203→                <TableHeader className="sticky top-0 z-10 bg-card">
   204→                  <TableRow>
   205→                    <TableHead>Code</TableHead>
   206→                    <TableHead>Name</TableHead>
   207→                    <TableHead className="hidden md:table-cell">Designation</TableHead>
   208→                    <TableHead className="hidden lg:table-cell">Department</TableHead>
   209→                    <TableHead>Status</TableHead>
   210→                    <TableHead className="text-right">Actions</TableHead>
   211→                  </TableRow>
   212→                </TableHeader>
   213→                <TableBody>
   214→                  {list.map((e) => (
   215→                    <TableRow key={e.id} className="hover:bg-muted/40">
   216→                      <TableCell className="font-mono text-xs">{e.employeeCode || '—'}</TableCell>
   217→                      <TableCell>
   218→                        <div className="flex items-center gap-2.5">
   219→                          <Avatar className="h-8 w-8 ring-1 ring-[var(--gold)]/30">
   220→                            <AvatarFallback className="bg-[var(--navy)]/10 text-[10px] font-bold text-[var(--navy)]">
   221→                              {initials(e.fullName)}
   222→                            </AvatarFallback>
   223→                          </Avatar>
   224→                          <div className="min-w-0">
   225→                            <p className="truncate text-sm font-semibold text-[var(--navy)] dark:text-white">{e.fullName}</p>
   226→                            <p className="truncate text-[11px] text-muted-foreground">{e.email}</p>
   227→                          </div>
   228→                        </div>
   229→                      </TableCell>
   230→                      <TableCell className="hidden md:table-cell text-sm">{e.designation || e.currentDesignation || '—'}</TableCell>
   231→                      <TableCell className="hidden lg:table-cell text-sm">{e.department || '—'}</TableCell>
   232→                      <TableCell><StatusBadge status={e.status} /></TableCell>
   233→                      <TableCell className="text-right">
   234→                        <div className="flex items-center justify-end gap-1.5">
   235→                          {e.status === 'PENDING' && (
   236→                            <>
   237→                              <Button size="sm" variant="outline" className="h-8 gap-1 border-emerald-500/30 text-emerald-700 hover:bg-emerald-50"
   238→                                onClick={() => setApproving(e)}
   239→                              >
   240→                                <Check className="h-3.5 w-3.5" /> Approve
   241→                              </Button>
   242→                              <Button size="sm" variant="outline" className="h-8 gap-1 border-red-500/30 text-red-700 hover:bg-red-50"
   243→                                onClick={() => setRejecting(e)}
   244→                              >
